seed-property-id,address,property-name,property-type,gfa,year-built,province,city,postal-code,geom,latitude,longitude,energy-star,site-eui,source-eui,total-ghg,ghgi
BBBC024182,6398 / 2118 University Boulevard / West Mall,Ponderosa East - Audain/Spruce,Residence Hall/Dormitory,10177.000342732800,2013,BC,Vancouver,V6T 1Z4,"(-123.25503540039062,49.26433563232422)",49.26433563232422,-123.25503540039062,,233.37535000000000,,273.31226121333300,26.85585020267780
BBBC006647,1984 West Mall,Geography,College/University,5525.0004596544,1925,BC,Vancouver,V6T1Z4,"(-123.25623321533203,49.265926361083984)",49.265926361083984,-123.25623321533203,,122.44555,,27.338641302575200,4.948165171280230
BBBC008486,2120 Cambie St,(6503) VPD - Cambie Building,Police Station,7989.692098003200,1993,BC,Vancouver,V5Z 4N6,"(-123.11368560791016,49.26637649536133)",49.26637649536133,-123.11368560791016,,247.1627,427.66025,155.813368,19.501779956137400
BBBC008921,1905 Ogden Ave,(5904) Vancouver Maritime Museum,Museum,2435.4977870592,1958,BC,Vancouver,V6J 1A3,"(-123.14688873291016,49.277103424072266)",49.277103424072266,-123.14688873291016,,261.0447,386.01425000000000,79.4175008,32.60829238530520
BBBC008342,4575 Clancy Loranger Way,(1295) Hillcrest Community Centre,Rec Centre (with Pool and Ice Rink),11401.789428633600,2009,BC,Vancouver,V5V 2T9,"(-123.1068344116211,49.24293899536133)",49.24293899536133,-123.1068344116211,,605.3814,930.2833000000000,736.8328032000000,64.62424996939960
BBBC006889,2125 Main Mall,Neville Scarfe,College/University,19381.9998423744,1962,BC,Vancouver,V6T1Z4,"(-123.25340270996094,49.26405715942383)",49.26405715942383,-123.25340270996094,,129.44965,,371.58089680920500,19.171424013823600
BBBC008609,4747 Dunbar St,(1553) Dunbar Community Centre,Rec Centre,4539.8956427712,1957,BC,Vancouver,V6S 2H2,"(-123.18827056884766,49.242820739746094)",49.242820739746094,-123.18827056884766,,166.61555000000000,211.03795,110.48827040000000,24.337159302674200
BBBC006451,2036 Main Mall,Chem East,College/University,3572.9998217280000,1959,BC,Vancouver,V6T1Z4,"(-123.25343322753906,49.26581954956055)",49.26581954956055,-123.25343322753906,,366.70565,,219.84195796187100,61.52861913796960
BBBC001562,2930 Virtual Way,Broadway Tech 5 (EPL),Office,7717.592100268800,2010,BC,Vancouver,V5M 0A5,"(-123.041074,49.261342)",49.261342,-123.041074,95,116.64035000000000,197.15595,75.6233902,9.79882274592926
BBBC008734,1261 Granville St,(7904) Granville Residence,Multifamily Housing,3038.8974576768,1919,BC,Vancouver,V6Z 1M5,"(-123.12747955322266,49.276695251464844)",49.276695251464844,-123.12747955322266,,233.28070000000000,472.08265000000000,28.7189784,9.450450700411670
BBBC006683,6224 Agricultural Road,Hennings,College/University,11428.000163308800,1945,BC,Vancouver,V6T1Z4,"(-123.25186920166016,49.266788482666016)",49.266788482666016,-123.25186920166016,,140.713,,210.145004759793,18.38858928860760
BBBC024281,2600-2804 Fairview Crescent,Fairview Crescent,Residence Hall/Dormitory,20069.9998083072,1985,BC,Vancouver,V6T 2B9,"(-123.23905181884766,49.2628059387207)",49.2628059387207,-123.23905181884766,,138.91465,,112.8548736,5.623057571662820
BBBC014555,621 West 57th Avenue,Langara Gardens - Complex,Multifamily Housing,56218.1453183232,1968,BC,Vancouver,V6P 6P5,"(-123.123341,49.217453)",49.217453,-123.123341,,274.9267,305.46710000000000,2581.6420086,45.92181929185770
BBBC008903,3032 Wall St,(1365) New Brighton Pool,Outdoor Pool,2191.7982486528,1970,BC,Vancouver,V5K 5J7,"(-123.03620147705078,49.28904342651367)",49.28904342651367,-123.03620147705078,,283.2559,299.91430000000000,96.863915,44.193767067778800
BBBC006969,6163 University Boulevard,Alumni Centre,College/University,4106.000355724800,2015,BC,Vancouver,V6T1Z4,"(-123.25032806396484,49.265933990478516)",49.265933990478516,-123.25032806396484,,152.67045,,64.49311192765350,15.707024824026600
BBBC023010,1305 w 12th ave,"Skyline, The",Multifamily Housing,5131.095286176000,1968,BC,Vancouver,v6h1m3,"(-123.13451385498047,49.260982513427734)",49.260982513427734,-123.13451385498047,,222.14355000000000,255.4919,191.4326018,37.3082949868419
BBBC006692,2053 Main Mall,Henry Angus,College/University,16921.999807545600,1965,BC,Vancouver,V6T1Z4,"(-123.25379180908203,49.26482391357422)",49.26482391357422,-123.25379180908203,,209.20805,,283.12801279680800,16.731340386561400
BBBC008761,535 E Cordova St,(3610) Antoinette Lodge,Multifamily Housing,2573.7978975552000,1977,BC,Vancouver,V6A 3T7,"(-123.09264373779297,49.28240966796875)",49.28240966796875,-123.09264373779297,,380.4299,491.51745000000000,142.23688920000000,55.26337234411910
BBBC023325,"1148 Hornby St, Vancouver, BC",1148 Hornby St,Office,3069.897344064,1900,BC,Vancouver,V6Z 2C3,"(-123.12704467773438,49.27880859375)",49.27880859375,-123.12704467773438,45,249.93910000000000,408.2254500000000,71.53622840000000,23.302459709139000
BBBC007058,6270 University Boulevard,ULTL,College/University,9068.999668416,2019,BC,Vancouver,V6T1Z4,"(-123.25260925292969,49.2647590637207)",49.2647590637207,-123.25260925292969,,463.8481,,387.36945413916700,42.713539908240000
BBBC006326,1874 East Mall,Brock Hall,College/University,5907.0001085568,1940,BC,Vancouver,V6T1Z4,"(-123.25341033935547,49.26858901977539)",49.26858901977539,-123.25341033935547,,436.93595,,349.9949568602820,59.25082304430040
BBBC004202,"905 W Pender St, Vancouver, BC",(Concealed),Office,3930.696035366400,1966,BC,Vancouver,V6C 1L6,"(-123.116704,49.286197)",49.286197,-123.116704,52,252.71550000000000,360.9951,126.4690984,32.174702615614500
BBBC017129,1451 East 12th Avenue,Edward Byers House,Multifamily Housing,1579.39813152,1962,BC,Vancouver,V5N 2A1,"(-123.0746841430664,49.2598876953125)",49.2598876953125,-123.0746841430664,,147.18075,174.94475,37.1518766,23.52278371428720
BBBC014639,3408 Crowley Drive,Wessex Gate,Multifamily Housing,9176.791349606400,1994,BC,Vancouver,V5R 6C3,"(-123.033119,49.237094)",49.237094,-123.033119,,255.4919,366.5479,293.97657300000000,32.03475782617030
BBBC008832,151 W Cordova St,(4328) 151 W Cordova St (VFS && EasyPark),Parking Garage,29819.0710972224,2003,BC,Vancouver,V6B 1E1,"(-123.1077651977539,49.28340148925781)",49.28340148925781,-123.1077651977539,,66.6336,124.96955000000000,71.4145712,2.394927120839430
BBBC018747,3675 West 7th Avenue,Almata,Multifamily Housing,2059.7978932992,1965,BC,Vancouver,V6G 1W5,"(-123.185546875,49.26630401611328)",49.26630401611328,-123.185546875,,249.93910000000000,291.5851,86.5874082,42.03680598336150
BBBC006772,2350 Health Sciences Mall,Life Sci,College/University,52176.99964579200,2004,BC,Vancouver,V6T1Z4,"(-123.24498748779297,49.262203216552734)",49.262203216552734,-123.24498748779297,,439.27065000000000,,2094.5910441150800,40.14391458509430
BBBC022889,1750 Davie,English Bay Tower,Multifamily Housing,5130.994950892800,1964,BC,Vancouver,v6g1w3,"(-123.14125061035156,49.28648376464844)",49.28648376464844,-123.14125061035156,,219.36715000000000,252.71550000000000,191.1050066,37.24517827210570
BBBC008510,2780 E Broadway,(7475) 2780 E Broadway - East Van Bottle Depot,Office - with Warehouse,9623.590868908800,1950,BC,Vancouver,V5M 1Y8,"(-123.04778289794922,49.26114273071289)",49.26114273071289,-123.04778289794922,99,80.54715,116.64035000000000,94.125379,9.780682615552830
BBBC008501,181 Roundhouse Mews,(7100) Roundhouse Community Arts and Recreational Centre,Rec Centre,10994.189418028800,1990,BC,Vancouver,V6Z 2W3,"(-123.12176513671875,49.2733154296875)",49.2733154296875,-123.12176513671875,,177.72115,255.4919,369.38453977777800,33.598127907672000
BBBC022897,2061 Beach,"Flamingo, The",Multifamily Housing,3577.0968457920000,1967,BC,Vancouver,v6g1z3,"(-123.14484405517578,49.29021072387695)",49.29021072387695,-123.14484405517578,,222.14355000000000,261.0447,131.9508906,36.887668574179300
BBBC008814,2305 Cornwall Ave,(1547) Kitsilano Pool,Outdoor Pool,5357.7944972928,1970,BC,Vancouver,V6K1B6,"(-123.1573257446289,49.2730712890625)",49.2730712890625,-123.1573257446289,,224.91995,244.38630000000000,187.02267520000000,34.906619562289600
BBBC022939,6111 Tisdale,Willow Gardens,Multifamily Housing,10450.289499379200,1965,BC,Vancouver,v5z3m9,"(-123.12164306640625,49.22987747192383)",49.22987747192383,-123.12164306640625,,277.70310000000000,311.01990000000000,502.3440024,48.06981818919440
BBBC009001,"3388 Webber Lane, Wesbrook Village",FAS - Webber House - 3388 Webber Lane,Multifamily Housing,4256.395512998400,2016,BC,Vancouver,V6S 0J8,"(-123.2368508,49.25351072)",49.25351072,-123.2368508,85,124.96955000000000,199.93235000000000,79.5430448,18.68787042458420
BBBC017061,2675 Alder Street,Magnolo Manor,Multifamily Housing,1579.39813152,1970,BC,Vancouver,V6H 2S2,"(-123.1318359375,49.26185989379883)",49.26185989379883,-123.1318359375,,199.93235000000000,236.05710000000000,51.62034440000000,32.68352254858150
BBBC014498,3083 NE Kent Avenue,Fraser Pointe 2,Multifamily Housing,10034.6905370304,1992,BC,Vancouver,V5S 4R2,"(-123.043232,49.206804)",49.206804,-123.043232,,224.91995,324.9019,273.3534304,27.24081673023390
BBBC001553,2910 Virtual Way,Broadway Tech 4 (EPL),Office,17037.283189881600,2012,BC,Vancouver,V5M 4X7,"(-123.044333,49.261368)",49.261368,-123.044333,79,183.27395,341.5603,178.2292288,10.461119553708100
BBBC008869,801 W 22nd Av,(1534) Douglas Park Community Centre,Rec Centre,1935.7983477504,1960,BC,Vancouver,V5Z 1Z8,"(-123.12271881103516,49.25286865234375)",49.25286865234375,-123.12271881103516,,188.82675,255.4919,49.7411236,25.69538067905180
BBBC007101,2140 Lower Mall,Swing Space,College/University,5398.9997826240000,2005,BC,Vancouver,V6T1Z4,"(-123.25553894042969,49.262420654296875)",49.262420654296875,-123.25553894042969,,134.62385,,87.84135345764270,16.269915166954800
BBBC008388,6260 Killarney St,(1821) Killarney Community Centre,Rec Centre (with Pool and Ice Rink),9233.491003948800,1999,BC,Vancouver,V5S 2X7,"(-123.04440307617188,49.227413177490234)",49.227413177490234,-123.04440307617188,,394.34345000000000,585.9466,412.8265358,44.709648399835700
BBBC006638,2177 Wesbrook Mall V6T 1Z3,Friedman,College/University,6073.000189459200,2008,BC,Vancouver,V6T1Z4,"(-123.24540710449219,49.26476287841797)",49.26476287841797,-123.24540710449219,,110.5512,,76.39465834441180,12.579381200503900
BBBC023283,"520 West 6th Ave, Vancouver, BC",520 West 6th Ave,Medical Office,5568.994694246400,1985,BC,Vancouver,V5Z 4H5,"(-123.11558532714844,49.26555633544922)",49.26555633544922,-123.11558532714844,18,344.3367,552.6298000000000,186.6534434,33.516509354927300
BBBC008716,2690 Larch St,(1246B) Kitsilano Community Centre excl Rink,Rec Centre,3140.0967391488,1950,BC,Vancouver,V6K 4K9,"(-123.16011810302734,49.262062072753906)",49.262062072753906,-123.16011810302734,,161.06275,283.2559,38.6351666,12.30380221391600
BBBC008592,320 Alexander St,(4837) Evelyne Saller Centre,Social/Meeting Hall,5198.995331020800,1986,BC,Vancouver,V6A 1C3,"(-123.09745788574219,49.284141540527344)",49.284141540527344,-123.09745788574219,,238.8335,322.1255,169.2004088,32.54479650092280
BBBC001866,939 Beatty Street,Yaletown 939 (EPL),Multifamily Housing,13110.987042489600,2004,BC,Vancouver,V6Z 3C1,"(-123.116328,49.276395)",49.276395,-123.116328,,258.26830000000000,438.76585000000000,264.6569736,20.18587285778810
BBBC024158,6445 / 2075 University Boulevard / West Mall,Ponderosa North - Cedar/Oak,Residence Hall/Dormitory,26516.000129184,2016,BC,Vancouver,V6T 1Z2,"(-123.25503540039062,49.26433563232422)",49.26433563232422,-123.25503540039062,,177.8158,,467.2877227777780,17.62284161586580
BBBC001651,1285 West Pender Street,Evergreen (EPL),Office,10991.089243584000,1980,BC,Vancouver,V6E 4B1,"(-123.124773,49.289088)",49.289088,-123.124773,90,166.61555000000000,269.3739,174.92144520000000,15.91482627829000
BBBC008672,3096 East Hastings St,(4384) Hastings Community Centre,Rec Centre,3525.3963040320000,1980,BC,Vancouver,V5K 2A3,"(-123.03924560546875,49.28095626831055)",49.28095626831055,-123.03924560546875,,191.60315000000000,263.8211,94.27241080000000,26.740914052874200
BBBC001330,1529 West Pender,Bayview at Coal Harbour (EPL),Multifamily Housing,22037.978840083200,2002,BC,Vancouver,V6G 3J3,"(-123.12922,49.290418)",49.290418,-123.12922,,258.26830000000000,438.76585000000000,447.2898996,20.29630167011250
BBBC006932,2405 Wesbrook Mall,Pharmacy,College/University,36137.99956901760,2012,BC,Vancouver,V6T1Z4,"(-123.2441635131836,49.26194381713867)",49.26194381713867,-123.2441635131836,,757.4839500000000,,2920.372850962610,80.81161269626680
BBBC008985,3428 Wesbrook Mall,FAS - Larkspur (F) - 3428 Wesbrook Mall,Multifamily Housing,5126.995475020800,2009,BC,Vancouver,V6S0A9,"(-123.2341773,49.25378972)",49.25378972,-123.2341773,70,152.73355000000000,219.36715000000000,93.35994420000000,18.209466793238300
BBBC004131,1075 West Georgia St.,(Concealed),Office,46107.555784704000,1969,BC,Vancouver,V6E 3C9,"(-123.122205,49.28587)",49.28587,-123.122205,86,166.61555000000000,272.1503,740.3670166,16.05737470820080
BBBC006460,2036 Main Mall,Chem North,College/University,2738.999941344,2006,BC,Vancouver,V6T1Z4,"(-123.25343322753906,49.26581954956055)",49.26581954956055,-123.25343322753906,,625.0055,,195.00424544455900,71.19534899832220
BBBC009010,6268 Eagles Drive,UNA - Clements Green,Multifamily Housing,6901.9935250176,2006,BC,Vancouver,V6T0A2,"(-123.245945102486,49.2582282892114)",49.2582282892114,-123.245945102486,89,102.75835,166.61555000000000,65.3896094,9.474008615421160
BBBC024091,5960 Student Union Boulevard,Exchange,Residence Hall/Dormitory,26165.000366668800,2019,BC,Vancouver,V6T 1Z1,"(-123.24713897705078,49.26835632324219)",49.26835632324219,-123.24713897705078,,116.67190000000000,,163.27785024444400,6.2403091895722500
BBBC008565,3484 Kingsway,(9435) Kingsway Continental,Multifamily Housing,6840.293829062400,1962,BC,Vancouver,V5R 5L3,"(-123.03096008300781,49.231937408447266)",49.231937408447266,-123.03096008300781,,183.27395,302.6907,120.7257088,17.64918218212970
BBBC006479,6250 Applied Science Lane,CEME,College/University,9361.0004263488,1976,BC,Vancouver,V6T1Z4,"(-123.2484130859375,49.263221740722656)",49.263221740722656,-123.2484130859375,,163.27125000000000,,178.1872579567800,19.035047260074800
BBBC024109,6080 Student Union Boulevard,Aquatic Centre,Swimming Pool,8040.999659904000,2017,BC,Vancouver,V6T 1Z1,"(-123.248291015625,49.26824951171875)",49.26824951171875,-123.248291015625,,475.04835000000000,,286.9202252844450,35.68212408338090
BBBC022905,1920 Alberni,Harbourview,Multifamily Housing,5106.095078112000,1969,BC,Vancouver,v6g1b5,"(-123.13654327392578,49.293209075927734)",49.293209075927734,-123.13654327392578,,236.05710000000000,269.3739,205.3002114,40.20685270863830
BBBC024265,6115 Student Union Boulevard,North Parkade,Parking Garage,27293.9999151168,1988,BC,Vancouver,V6T 1Z1,"(-123.15611267089844,49.2307014465332)",49.2307014465332,-123.15611267089844,,11.105600000000000,,11.325908160000000,0.4149592304038760
BBBC006745,2199 Wesbrook Mall,J.B. MacDonald,College/University,7328.000414937600,2010,BC,Vancouver,V6T1Z4,"(-123.24552154541016,49.26557540893555)",49.26557540893555,-123.24552154541016,,324.39710000000000,,362.54129989856300,49.47337998403790
BBBC006308,6270 University Boulevard,Bio Sci West,College/University,8021.000422483200,2011,BC,Vancouver,V6T1Z4,"(-123.25260925292969,49.2647590637207)",49.2647590637207,-123.25260925292969,,709.65415,,613.9491539856380,76.5426415038085
BBBC008208,1420 W 11th Ave,Stardust Building,Multifamily Housing,3019.3971095808,1964,BC,Vancouver,V5T4R4,"(-123.13711,49.261416)",49.261416,-123.13711,,291.5851,352.66590000000000,142.55225540000000,47.212112972348100
BBBC023119,2350 w 1st,Marine View,Multifamily Housing,1403.7983794944000,1957,BC,Vancouver,v6k 1g2,"(-123.15872955322266,49.27061080932617)",49.27061080932617,-123.15872955322266,,252.71550000000000,286.03230000000000,61.7723338,44.003665285924400
BBBC006255,1871 West Mall,Asian Centre,College/University,4925.9997479808,1975,BC,Vancouver,V6T1Z4,"(-123.25265502929688,49.268348693847656)",49.268348693847656,-123.25265502929688,,111.81320000000000,,80.7604682188008,16.39472070546620
BBBC006941,2385 East Mall,Pulp & Paper,College/University,3675.9995641152,1985,BC,Vancouver,V6T1Z4,"(-123.24690246582031,49.26124572753906)",49.26124572753906,-123.24690246582031,,241.86230000000000,,144.81062900600900,39.393500010179500
BBBC004658,"835 - 845 Cambie Street Vancouver, BC",(Concealed),Office,9727.390506470400,1984,BC,Vancouver,V6B 2P4,"(-123.116121,49.277812)",49.277812,-123.116121,87,158.28635,263.8211,134.24713500000000,13.800926876930000
BBBC018788,1265 Cardero st.,Casa Del Vandt,Multifamily Housing,2324.3978286144,1956,BC,Vancouver,v6g 2j2,"(-123.14022827148438,49.28443908691406)",49.28443908691406,-123.14022827148438,,244.38630000000000,280.4795,95.6757344,41.161474439775800
BBBC008645,3350 Maquinna Dr,(3210) Champlain Heights Community Centre,Rec Centre,2675.0975143104,1980,BC,Vancouver,V5S 4C6,"(-123.0320816040039,49.214454650878906)",49.214454650878906,-123.0320816040039,,244.38630000000000,336.0075,88.7023972,33.158533804571800
BBBC014746,"600 Drake Street, Vancouver V6B 5W7",600 Drake,Multifamily Housing,5801.0943590784,1993,BC,Vancouver,V6B 5W7,"(-123.127525,49.275332)",49.275332,-123.127525,,241.60990000000000,366.5479,153.2927676,26.424776044531900
BBBC008805,390 E 51 Ave,(1346) Sunset Rink,Ice Rink,3692.696098464,1970,BC,Vancouver,V5X 1C7,"(-123.09796905517578,49.22349548339844)",49.22349548339844,-123.09796905517578,65,236.05710000000000,360.9951,94.52286100000000,25.597224089300400
BBBC008743,900 Heatley Ave,(3230) Fire Hall #1,Fire Station,3025.8975352896000,1973,BC,Vancouver,V6A 3S7,"(-123.08964538574219,49.275760650634766)",49.275760650634766,-123.08964538574219,,283.2559,422.10745,101.61919780000000,33.58312641901980
BBBC023291,"590 West 8th Ave, Vancouver, BC",590 West 8th Ave,Office,3095.9965950912000,1990,BC,Vancouver,V5Z 1C5,"(-123.11663055419922,49.263893127441406)",49.263893127441406,-123.11663055419922,73,161.06275,305.46710000000000,26.628573800000000,8.600961665325430
BBBC008529,2010 Glen Dr,(7557) VPD - Police Tact Training C and Storage,Police Station,13888.386674784000,2011,BC,Vancouver,V5T 0B1,"(-123.0798568725586,49.2668342590332)",49.2668342590332,-123.0798568725586,,172.16835,269.3739,250.4035582,18.029690685966800
BBBC024133,6488 University Boulevard,Ponderosa West - Arbutus/Maple,Residence Hall/Dormitory,17402.000086252800,2013,BC,Vancouver,V6T 1Z4,"(-123.2552490234375,49.263832092285156)",49.263832092285156,-123.2552490234375,,200.027,,364.31039356000000,20.934952258079800
BBBC006399,6265 Crescent Road,Chan Centre,College/University,11440.000448985600,1997,BC,Vancouver,V6T1Z4,"(-123.25418853759766,49.27024841308594)",49.27024841308594,-123.25418853759766,,103.35780000000000,,135.76040858967600,11.867156632882200
BBBC006521,5950 University Boulevard,Strangway,College/University,12402.9999165312,2005,BC,Vancouver,V6T1Z4,"(-123.24571228027344,49.26643753051758)",49.26643753051758,-123.24571228027344,,251.16955,,284.78212022820300,22.96072293384810
BBBC006834,2176 Health Sciences Mall,MEDC,College/University,4014.0003332736,1961,BC,Vancouver,V6T1Z4,"(-123.24832916259766,49.265052795410156)",49.265052795410156,-123.24832916259766,,307.5494,,212.27858194483700,52.884493993150700
BBBC008878,480 Broughton St,(7595) Coal Harbour Community Centre,Rec Centre,2146.0983142464,2000,BC,Vancouver,V6G 3H4,"(-123.12590026855469,49.2901725769043)",49.2901725769043,-123.12590026855469,,347.1131,524.83425,84.57208920000000,39.40733133913550
BBBC008976,3515-3565 Wesbrook Mall,FAS - Dahlia-Magnolia (G+H) - 3515-3565 Wesbrook Mall,Multifamily Housing,9847.690652966400,2012,BC,Vancouver,V6T1Z4,"(-123.2337901,49.25235511)",49.25235511,-123.2337901,82,141.62795,191.60315000000000,180.89670240000000,18.369436420488100
BBBC022855,1434 Burnaby,Crystal Court,Multifamily Housing,4890.994811539200,1969,BC,Vancouver,v6g1w8,"(-123.07289123535156,49.32037353515625)",49.32037353515625,-123.07289123535156,,213.81435000000000,241.60990000000000,176.18546320000000,36.022383888428100
BBBC004523,"595 Howe St, Vancouver, BC",(Concealed),Office,8859.891647923200,1977,BC,Vancouver,V6C 2T5,"(-123.122559,49.280693)",49.280693,-123.122559,77,247.1627,369.3243,252.74381240000000,28.52671091840460
BBBC007110,2198 Health Sciences Mall,Woodward Library,College/University,7776.9998782272,2010,BC,Vancouver,V6T1Z4,"(-123.24801635742188,49.26467514038086)",49.26467514038086,-123.24801635742188,,127.55665000000000,,140.73153047572100,18.095846275840100
BBBC008459,1100 Chestnut Street,(5939) Museum of Vancouver and Planetarium,Museum,12829.687785734400,2004,BC,Vancouver,V6J 3J9,"(-123.14310455322266,49.275936126708984)",49.275936126708984,-123.14310455322266,,249.93910000000000,349.8895,416.92487460000000,32.49685246331880
BBBC008324,884 Granville St,(1064) Orpheum Theatre,Public Assembly,11066.289609312000,2009,BC,Vancouver,V6Z 1K3,"(-123.12088012695312,49.28029251098633)",49.28029251098633,-123.12088012695312,,77.77075000000000,127.74595,83.5768516,7.5523751564097500
BBBC006344,1866 Main Mall,"Buchanan D,E",College/University,7134.000286809600,2007,BC,Vancouver,V6T1Z4,"(-123.25482940673828,49.2693977355957)",49.2693977355957,-123.25482940673828,,198.03935000000000,,219.42756421318900,30.75796790605550
BBBC006576,1985 West Mall,Longhouse,College/University,2352.0002508288000,1993,BC,Vancouver,V6T1Z4,"(-123.25653839111328,49.26545333862305)",49.26545333862305,-123.25653839111328,,258.0159,,96.41385847885100,40.99224272656590
BBBC023051,1465 w 12,Shaughnessy House,Multifamily Housing,3680.3966649984000,1965,BC,Vancouver,v6h 1m7,"(-123.13710021972656,49.26102066040039)",49.26102066040039,-123.13710021972656,,224.91995,255.4919,141.51539180000000,38.45108767627640
BBBC014761,6090 Iona Drive,Axis,Multifamily Housing,7907.392081958400,2013,BC,Vancouver,V6T 0B6,"(-123.252382,49.269839)",49.269839,-123.252382,,199.93235000000000,305.46710000000000,160.5038256,20.297927383617800
BBBC008912,700 Templeton Dr,(1485) Templeton Park & Pool,Rec Centre (with Pool),1908.7979372352000,1970,BC,Vancouver,V5L 4X9,"(-123.05885314941406,49.278541564941406)",49.278541564941406,-123.05885314941406,,724.79815,910.8485,207.5118992,108.71328721267100
BBBC024240,6278 North West Marine Drive,Rose Garden Parkade,Parking Garage,23184.999720230400,1994,BC,Vancouver,V6T 1Z1,"(-123.2566146850586,49.26950454711914)",49.26950454711914,-123.2566146850586,,19.4348,,19.420734760000000,0.8376414147098150
BBBC024190,6160 Thunderbird Boulevard,New Tennis Centre,Rec Centre,8252.0001153216,2011,BC,Vancouver,V6T 1Z3,"(-123.24290466308594,49.260231018066406)",49.260231018066406,-123.24290466308594,,94.4607,,92.22542224,11.176118722800900
