seed-property-id,address,property-name,property-type,gfa,year-built,province,city,postal-code,geom,latitude,longitude,energy-star,site-eui,source-eui,total-ghg,ghgi
BBBC015529,123 Jackson Avenue,104 - MacLean Park,Multifamily Housing,10391.3899010496,1964,BC,Vancouver,V6A 1E2,"(-123.09374237060547,49.278419494628906)",49.278419494628906,-123.09374237060547,1,647.0274,727.57455,1150.194593,110.6871641675100
BBBC023184,1155 West Pender,Shorehill,Office,8777.9911149504,1966,BC,Vancouver,V6E 2P4,"(-123.12181091308594,49.28824996948242)",49.28824996948242,-123.12181091308594,40,308.2435,444.31865,333.5042238,37.993191914409100
BBBC014522,1190 Hornby Street,Hornby Street,Office,10023.590481811200,1985,BC,Vancouver,V6Z 2K5,"(-123.12752,49.278495)",49.278495,-123.12752,51,263.8211,413.77825,273.4774622,27.28335700067540
BBBC001606,2980 Virtual Way,Broadway Tech 8 (EPL),Office,14557.386110976,2002,BC,Vancouver,V5M 4X3,"(-123.043607,49.261302)",49.261302,-123.043607,,474.85905000000000,927.5069,278.72387200000000,19.14654184081120
BBBC001633,3550 West Broadway,Dunway Court (EPL),Multifamily Housing,3437.3966864832000,1991,BC,Vancouver,V6R 2B6,"(-123.183138,49.264038)",49.264038,-123.183138,,274.9267,408.2254500000000,107.4534532,31.26009565177680
BBBC008663,401 Main St,(1393) Carnegie Community Centre,Social/Meeting Hall,3530.2969393920000,1903,BC,Vancouver,V6A 2T7,"(-123.10014343261719,49.28105926513672)",49.28105926513672,-123.10014343261719,,299.91430000000000,413.77825,139.106945,39.40371384284920
BBBC022970,1905 Robson st.,Ilikai,Multifamily Housing,5151.8953478016,1969,BC,Vancouver,v6g1e6,"(-123.13701629638672,49.29288864135742)",49.29288864135742,-123.13701629638672,,241.60990000000000,272.1503,212.3389828,41.215661999196500
BBBC002375,535 Hamilton Street,Hamilton Building,Office,2804.9973319296000,1993,BC,Vancouver,V6B2R1,"(-123.11195373535156,49.28183364868164)",49.28183364868164,-123.11195373535156,48,219.36715000000000,388.79065000000000,42.0876854,15.004522175763400
BBBC006282,2212 Main Mall,Beaty,College/University,12466.000255046400,2009,BC,Vancouver,V6T1Z4,"(-123.25096893310547,49.263267517089844)",49.263267517089844,-123.25096893310547,,231.4508,,336.79300493956300,27.01689973685140
BBBC024257,2140 Lower Mall,West Parkade,Parking Garage,34774.9995595392,1992,BC,Vancouver,V6T 1Z4,"(-123.25553894042969,49.262420654296875)",49.262420654296875,-123.25553894042969,,5.5528000000000000,,8.216762680000000,0.23628338842130200
BBBC023168,1260 Harwood St,Barafield,Multifamily Housing,5102.0946732096,1959,BC,Vancouver,V6E1S4,"(-123.13677978515625,49.28081130981445)",49.28081130981445,-123.13677978515625,,341.5603,374.8771000000000,305.67369580000000,59.91135397607650
BBBC001544,2985 Virtual Way,Broadway Tech 3 (EPL),Office,11004.2889075072,2002,BC,Vancouver,V5M 4X7,"(-123.043541,49.261296)",49.261296,-123.043541,86,155.50995000000000,258.26830000000000,147.0203402,13.360263362555800
BBBC024224,6000 Student Union Boulevard,Student Recreation Centre,Rec Centre,4963.0002417216,1995,BC,Vancouver,V6T 1Z1,"(-123.24935150146484,49.26860809326172)",49.26860809326172,-123.24935150146484,,177.8158,,116.60399151111100,23.494634896058300
BBBC008887,6810 Main St,(1346) Sunset Community Centre,Rec Centre,2889.2975504256,2007,BC,Vancouver,V5X 0A1,"(-123.10112762451172,49.222808837890625)",49.222808837890625,-123.10112762451172,,180.49755,294.3615,48.283239800000000,16.711049046185
BBBC022871,2045 Nelson,Emerald Terrace,Multifamily Housing,7068.592830528,1966,BC,Vancouver,v6g1n8,"(-123.16856384277344,49.32930374145508)",49.32930374145508,-123.16856384277344,,211.03795,241.60990000000000,250.2926712,35.40908848219420
BBBC006861,6393 NW Marine Drive,MOA,College/University,10651.9996507968,2010,BC,Vancouver,V6T1Z4,"(-123.25943756103516,49.269500732421875)",49.269500732421875,-123.25943756103516,,341.8127,,379.4012740778780,35.61781067897340
BBBC018754,4639 W. 10th ave.,Bellevue Towers,Multifamily Housing,2863.0970350848,1964,BC,Vancouver,v6r 2j3,"(-123.21361541748047,49.264156341552734)",49.264156341552734,-123.21361541748047,,241.60990000000000,274.9267,118.54050240000000,41.40285370370940
BBBC023036,2324 w 1st ave,Seaside Plaza,Multifamily Housing,4966.9950724416,1967,BC,Vancouver,v6k 1g3,"(-123.15768432617188,49.270591735839844)",49.270591735839844,-123.15768432617188,,244.38630000000000,302.6907,186.73711800000000,37.595555172250500
BBBC006996,6388 Crescent Road,Sing Tao,College/University,1570.9996967040000,1997,BC,Vancouver,V6T1Z4,"(-123.25763702392578,49.267601013183594)",49.267601013183594,-123.25763702392578,,168.9818,,42.924943742860200,27.32330393988050
BBBC008413,1067 Seymour St,(2041) New Continental and The Gathering Place,Multifamily Housing,9174.591405619200,1992,BC,Vancouver,V6B 5S4,"(-123.12356567382812,49.27797317504883)",49.27797317504883,-123.12356567382812,,463.75345,735.90375,425.9598162,46.42816068288930
BBBC024299,6440 Memorial Road,Fraser River Parkade,Parking Garage,17169.9998276736,1982,BC,Vancouver,V6T 1Z2,"(-123.25623321533203,49.26726150512695)",49.26726150512695,-123.25623321533203,,11.105600000000000,,8.27346408,0.4818553381736270
BBBC004364,"1200 - 73rd Ave, Vancouver, BC",(Concealed),Office,24560.776684800000,1975,BC,Vancouver,V6P 6G5,"(-123.133634,49.204001)",49.204001,-123.133634,87,180.49755,277.70310000000000,457.21312840000000,18.61556300936100
BBBC008752,4397 West 2nd Ave,(1150) West Point Grey Community Centre,Rec Centre,2974.2973288128,1909,BC,Vancouver,V6R 1K4,"(-123.20573425292969,49.271400451660156)",49.271400451660156,-123.20573425292969,,124.96955000000000,216.59075,34.8430264,11.714697230615500
BBBC014779,"3535 Crowley Drive, Vancouver V5R 6G5",Bradford,Multifamily Housing,3366.6965440128,2000,BC,Vancouver,V5R 6G5,"(-123.029854,49.236597)",49.236597,-123.029854,,174.94475,269.3739,64.79823520000000,19.246811123245200
BBBC014712,1130 W Pender,1130 W Pender (50%),Office,13023.686984832000,1980,BC,Vancouver,V6E 4A4,"(-123.08054,49.279771)",49.279771,-123.08054,61,219.36715000000000,344.3367,296.0770144,22.733710370809000
BBBC008681,450 E Cordova St,(3612) Oppenheimer Lodge,Multifamily Housing,3352.6969849152,1974,BC,Vancouver,V6A 1G6,"(-123.09391784667969,49.28191375732422)",49.28191375732422,-123.09391784667969,,366.5479,538.7478,149.9947258,44.73848406771480
BBBC018770,840 Broughton st.,Casa Bella,Multifamily Housing,6453.993698438400,1966,BC,Vancouver,v6g 2a1,"(-123.13031005859375,49.2871208190918)",49.2871208190918,-123.13031005859375,,238.8335,269.3739,268.20264280000000,41.556034260367400
BBBC024216,6160 Thunderbird Boulevard,Tennis Bubble,Rec Centre,2408.9999819904,1997,BC,Vancouver,V6T 1Z3,"(-123.24290466308594,49.260231018066406)",49.260231018066406,-123.24290466308594,,166.67865000000000,,58.498678040000000,24.28336316545830
BBBC001312,745 Thurlow Street,745 Thurlow (EPL),Office,41724.659776320000,2015,BC,Vancouver,V6E 3V5,"(-123.124481,49.285393)",49.285393,-123.124481,97,105.53475,197.15595,259.529618,6.220047526644190
BBBC007085,6174 University Boulevard,Wesbrook Building,College/University,10272.0002043456,1949,BC,Vancouver,V6T1Z4,"(-123.24937438964844,49.26517105102539)",49.26517105102539,-123.24937438964844,,206.52630000000000,,363.6446259719010,35.40150572652390
BBBC014613,3382 Wesbrook Mall,Tapestry Wesbrook Village,Residential Care Facility,15743.4847968384,2007,BC,Vancouver,V6S 2L2,"(-123.23504,49.254241)",49.254241,-123.23504,78,266.59750000000000,388.79065000000000,482.94920780000000,30.676101680219300
BBBC019257,580 W Hastings Street,Morris J. Wosk Centre for Dialogue,College/University,3250.3800798720000,1920,BC ,Vancouver,V6B 5K3,"(-123.11298370361328,49.284339904785156)",49.284339904785156,-123.11298370361328,,218.2629,,86.91203212492760,26.739010786625500
BBBC023069,5976 Tisdall st,Shannon Tower,Multifamily Housing,4557.995942054400,1961,BC,Vancouver,v5z 3n2,"(-123.12133026123047,49.23133850097656)",49.23133850097656,-123.12133026123047,,258.26830000000000,288.8087,201.573888,44.22419315213900
BBBC024208,6460 Agronomy Road,Ritsumeikan,Residence Hall/Dormitory,6763.0003578432000,1992,BC,Vancouver,V6T 1Z4,"(-123.25379180908203,49.260223388671875)",49.260223388671875,-123.25379180908203,,144.46745000000000,,171.13334323111100,25.304327748464200
BBBC008404,377 W Kent Ave North,(1872B) South Transfer Station include Recycling Depot,Other - Public Service,6826.093599398400,2008,BC,Vancouver,V5X 4V1,"(-123.11425018310547,49.207088470458984)",49.207088470458984,-123.11425018310547,,180.49755,341.5603,62.9337446,9.21957526363142
BBBC017202,325 East 6th Street,Mount Pleasant,Multifamily Housing,1672.2983844288000,1968,BC,Vancouver,V5T 1J9,"(-123.0977783203125,49.26569366455078)",49.26569366455078,-123.0977783203125,,230.5043,277.70310000000000,61.9782094,37.061657176765900
BBBC015578,600 6th Avenue E,112 - Carolina Court,Multifamily Housing,3986.4963882816000,1970,BC,Vancouver,V5T 1L3,"(-123.09010314941406,49.264984130859375)",49.264984130859375,-123.09010314941406,68,169.39195000000000,213.81435000000000,101.86477660000000,25.55243203541020
BBBC014704,1101 Melville,1100 Melville (50%),Office,14823.985319712000,1980,BC,Vancouver,V6E 4A6,"(-123.121825,49.286468)",49.286468,-123.121825,72,202.70875000000000,311.01990000000000,333.6814252,22.50954079387110
BBBC006585,2205 East Mall,FNH,College/University,5961.9996372672,1982,BC,Vancouver,V6T1Z4,"(-123.24916076660156,49.2641487121582)",49.2641487121582,-123.24916076660156,,357.05135000000000,,266.9796814536150,44.7801810346981
BBBC023101,1370 Clyde ave,"Iona, The",Multifamily Housing,2484.8980495488000,1964,BC,Vancouver,V7T 1E7,"(-123.15331268310547,49.328468322753906)",49.328468322753906,-123.15331268310547,,255.4919,288.8087,109.3606176,44.01005980377180
BBBC006362,1855 West Mall,C.K. Choi,College/University,2912.0002663104,1996,BC,Vancouver,V6T1Z4,"(-123.25682830810547,49.26640319824219)",49.26640319824219,-123.25682830810547,,119.10125,,59.22402722689730,20.337899895949900
BBBC006763,6331 Crescent Road,University Centre,College/University,3943.9997506944,1958,BC,Vancouver,V6T1Z4,"(-123.25603485107422,49.26885986328125)",49.26885986328125,-123.25603485107422,,258.04745,,143.14873488787200,36.29528534613610
BBBC008841,2099 Beach Ave,(4325) 2099 Beach Av - Park Board Office,Office - Municipal,1998.7977572352000,1961,BC,Vancouver,V6G 1Z4,"(-123.14588928222656,49.29079818725586)",49.29079818725586,-123.14588928222656,1,708.1397500000000,1213.5392,111.23008600000000,55.64844064644560
BBBC023028,2151 W. 39,Kerrisdale Tower B,Multifamily Housing,5211.0950229504000,1963,BC,Vancouver,v6m1t6,"(-123.1567611694336,49.23670196533203)",49.23670196533203,-123.1567611694336,,230.5043,249.93910000000000,207.92283620000000,39.899989170836900
BBBC006291,6270 University Boulevard,Bio Sci South,College/University,5441.000317977600,2011,BC,Vancouver,V6T1Z4,"(-123.25260925292969,49.2647590637207)",49.2647590637207,-123.25260925292969,,850.0832000000000,,505.71841699868200,92.94576328580170
BBBC001526,2925 Virtual Way,Broadway Tech 1 (EPL),Office,11037.3893316288,2008,BC,Vancouver,V5M 4X5,"(-123.044333,49.261368)",49.261368,-123.044333,90,138.85155000000000,238.8335,126.24988860000000,11.438372121262900
BBBC017137,1325 Burnaby Street,Florence Manor,Multifamily Housing,1347.098725152,1954,BC,Vancouver,V6E 1R2,"(-123.13615417480469,49.28257369995117)",49.28257369995117,-123.13615417480469,,180.49755,213.81435000000000,39.689881200000000,29.463202695761700
BBBC008770,5251 Oak Street,(1305) VanDusen Gardens,Museum,4595.49532512,2010,BC,Vancouver,V6M 4H1,"(-123.132025226168,49.2394050519934)",49.2394050519934,-123.132025226168,,388.79065000000000,563.7354,217.521763,47.33364677918350
BBBC015586,2080/2140 Wall Street,113 - Chimo Terrace,Multifamily Housing,6797.3930632512,1969,BC,Vancouver,V5L 1B4,"(-123.06075286865234,49.287017822265625)",49.287017822265625,-123.06075286865234,43,199.93235000000000,255.4919,199.19828980000000,29.305072573186400
BBBC001321,777 Hornby Street,777 Hornby Street (EPL),Office,17578.082934086400,1968,BC,Vancouver,V6Z 1S4,"(-123.121834,49.282995)",49.282995,-123.121834,66,261.0447,405.44905000000000,498.6683912,28.36873113447820
BBBC008967,3588 Ross Drive,FAS - Cypress & Pine House - 3588 Ross Drive,Multifamily Housing,15316.085290348800,2016,BC,Vancouver,V6T 1W5,"(-123.2342277,49.25154402)",49.25154402,-123.2342277,91,124.96955000000000,197.15595,297.6903125333330,19.436430315056100
BBBC006512,2033 Main Mall,David Lam,College/University,6751.000072166400,1992,BC,Vancouver,V6T1Z4,"(-123.2542724609375,49.265663146972656)",49.265663146972656,-123.2542724609375,,239.93775000000000,,183.42374718823900,27.169836723486700
BBBC008690,1836 W 5th Ave,(1377) 1836 W 5th Ave - Mckay Building,Office - Municipal,2322.5973676992000,1964,BC,Vancouver,V6J 3H7,"(-123.14612579345703,49.26664352416992)",49.26664352416992,-123.14612579345703,65,177.72115,283.2559,41.6983726,17.953319342627600
BBBC014480,3033 NE Kent Avenue,Fraser Pointe 1,Multifamily Housing,10076.9902201728,1991,BC,Vancouver,V5S 4P7,"(-123.046149,49.206563)",49.206563,-123.046149,,199.93235000000000,288.8087,248.5905132,24.669099323960600
BBBC017251,2526 Waverley Ave,Shannon Oaks - Vancouver,Multifamily Housing,14288.7857707584,2001,BC,Vancouver,V5S 4W1,"(-123.05538177490234,49.22648239135742)",49.22648239135742,-123.05538177490234,,144.40435,219.36715000000000,224.29574220000000,15.697311775655300
BBBC006610,6333 Memorial Road,Lasserre,College/University,4710.000179980800,1962,BC,Vancouver,V6T1Z4,"(-123.25695037841797,49.266944885253906)",49.266944885253906,-123.25695037841797,,205.5167,,148.69040728793400,31.56905683903610
BBBC015206,1177 West Hastings Street,1177 West Hastings,Office,30110.170695667200,1968,BC,Vancouver,V6B 2K3,"(-123.12199401855469,49.28885269165039)",49.28885269165039,-123.12199401855469,77,199.93235000000000,338.78390000000000,522.9556744000000,17.36805724545550
BBBC008654,42-44 E Cordova St,(3252) Central Residence,Multifamily Housing,3618.7963752960000,1978,BC,Vancouver,V6A 1K3,"(-123.08872985839844,49.282081604003906)",49.282081604003906,-123.08872985839844,,372.10070000000000,483.18825,198.73775260000000,54.91813842564620
BBBC014720,"1140 W Pender, Vancouver",1140 W Pender (50%),Office,15962.384797747200,1984,BC,Vancouver,V6E 2R9,"(-123.122097,49.287619)",49.287619,-123.122097,60,213.81435000000000,347.1131,326.88478800000000,20.478423230678000
BBBC006665,2357 Main Mall,H.R. Macmillan,College/University,14192.999949427200,1967,BC,Vancouver,V6T1Z4,"(-123.25081634521484,49.26140213012695)",49.26140213012695,-123.25081634521484,,229.46315000000000,,515.9233070461080,36.350511491775500
BBBC008379,5851 West Blvd,(1562A) Kerrisdale Community Centre,Rec Centre (with Pool),6456.793796064000,1950,BC,Vancouver,V6M 3W9,"(-123.1571044921875,49.233192443847656)",49.233192443847656,-123.1571044921875,,394.34345000000000,494.2938500000000,391.7123454,60.66663714141090
BBBC024125,2525 West Mall,Totem Park Residence,Residence Hall/Dormitory,9410.999913446400,2017,BC,Vancouver,V6T 1W9,"(-123.25098419189453,49.25894546508789)",49.25894546508789,-123.25098419189453,,83.35510000000000,,76.3153092488889,8.109152703972230
BBBC006914,2194 Health Sciences Mall,Woodward IRC,College/University,12049.000314854400,1972,BC,Vancouver,V6T1Z4,"(-123.24693298339844,49.26439666748047)",49.26439666748047,-123.24693298339844,,151.12450000000000,,277.66013786671300,23.044224575251500
BBBC006433,2036 Main Mall,Chem South,College/University,5372.9999378496000,1963,BC,Vancouver,V6T1Z4,"(-123.25343322753906,49.26581954956055)",49.26581954956055,-123.25343322753906,,504.67380000000000,,421.7760040620230,78.4990881759864
BBBC017087,2588 Nanaimo Street,Muir Manor,Multifamily Housing,3251.597109696,1998,BC,Vancouver,V5N 5X1,"(-123.05616760253906,49.2613525390625)",49.2613525390625,-123.05616760253906,,180.49755,224.91995,88.3689078,27.177051553530700
BBBC015214,1111 West Hastings Street,1111 West Hastings,Office,10378.990132300800,1967,BC,Vancouver,V6E2J3,"(-123.1199722290039,49.288272857666016)",49.288272857666016,-123.1199722290039,74,266.59750000000000,386.01425000000000,340.5280148,32.809327392680500
BBBC008440,350 W Georgia St,(4698) Library Square,Library,40224.4614864,1995,BC,Vancouver,V6B 0H3,"(-123.11585235595703,49.28002166748047)",49.28002166748047,-123.11585235595703,,238.8335,458.20065000000000,585.3350304222220,14.551704170499900
BBBC006870,6361 Memorial Road,Music,College/University,6592.999872038400,1967,BC,Vancouver,V6T1Z4,"(-123.25623321533203,49.26726150512695)",49.26726150512695,-123.25623321533203,,160.17935,,150.05222586312700,22.75930283077540
BBBC023085,1251 Jervis,Santana,Multifamily Housing,3235.3966775808000,1967,BC,Vancouver,v6e 2e1,"(-123.13594818115234,49.282447814941406)",49.282447814941406,-123.13594818115234,,249.93910000000000,280.4795,138.56822120000000,42.82877832620100
BBBC008994,3655 Wesbrook Mall,FAS - Noble House (I) - 3655 Wesbrook Mall,Multifamily Housing,9964.990031270400,2015,BC,Vancouver,V6S 0G6,"(-123.2330979,49.25104934)",49.25104934,-123.2330979,81,152.73355000000000,208.26155,192.34452580000000,19.30201024347820
BBBC006594,2424 Main Mall,Forest Sci,College/University,22458.9996238464,1998,BC,Vancouver,V6T1Z4,"(-123.2492904663086,49.26009750366211)",49.26009750366211,-123.2492904663086,,421.16095,,1346.6394672978800,59.959846237576200
BBBC008556,1050 Beach Ave,(8635) Vancouver Aquatic Centre,Rec Centre (with Pool),6020.093766240000,1970,BC,Vancouver,V6E 1T7,"(-123.13471984863281,49.27627182006836)",49.27627182006836,-123.13471984863281,,508.17585000000000,666.4622000000000,440.7944416,73.22045671377190
BBBC006246,2202 Main Mall,AERL,College/University,5367.9998962368,2005,BC,Vancouver,V6T1Z4,"(-123.10076904296875,49.2655029296875)",49.2655029296875,-123.10076904296875,,124.938,,84.33096892072280,15.709927149785000
BBBC001704,930 and 980 Seymour,Metropolitan Towers (EPL),Multifamily Housing,28864.0724394816,1970,BC,Vancouver,V6B 1B5,"(-123.12169,49.278642)",49.278642,-123.12169,,222.14355000000000,366.5479,577.1324328,19.99481796941870
BBBC006718,2366 Main Mall,ICICS,College/University,10011.999898540800,2005,BC,Vancouver,V6T1Z4,"(-123.24824523925781,49.26119613647461)",49.26119613647461,-123.24824523925781,,258.80465,,247.2320856330690,24.693552624959000
BBBC022954,1952 Comox st,"Breakers, The",Multifamily Housing,3087.1968191424,1964,BC,Vancouver,v6g1r5,"(-123.14250946044922,49.290077209472656)",49.290077209472656,-123.14250946044922,,269.3739,305.46710000000000,142.27475680000000,46.085373706099000
BBBC006228,"1822 East Mall, Vancouver, BC",Allard Hall,College/University,14908.999962585600,2011,BC,Vancouver,V6T1Z4,"(-123.25334930419922,49.270111083984375)",49.270111083984375,-123.25334930419922,,112.38110000000000,,76.85229759309340,5.154753733490210
BBBC008725,5175 Dumfries Street,(1337) Kensington Community Centre,Rec Centre (with Pool),2928.39672384,1980,BC,Vancouver,V5P 3A2,"(-123.07431030273438,49.23857116699219)",49.23857116699219,-123.07431030273438,,355.4423,466.52985,150.020222,51.22942379955580
BBBC023127,1380 Jervis,Pacific Beach,Multifamily Housing,2990.5971671808,1959,BC,Vancouver,v6e 2e5,"(-123.13761901855469,49.28074264526367)",49.28074264526367,-123.13761901855469,,252.71550000000000,288.8087,129.39810460000000,43.268274575991300
BBBC006923,6049 Nurseries Road,Parc Library,College/University,2145.999837024,2015,BC,Vancouver,V6T1Z4,"(-123.23234558105469,49.24668502807617)",49.24668502807617,-123.23234558105469,,462.87005,,91.48300817189180,42.62950912737480
BBBC004088,5475 VIne St,Vinecrest Manor,Multifamily Housing,2972.89728,1958,BC,Vancouver,v6m3z7,"(-123.160293,49.236694)",49.236694,-123.160293,80,147.18075,155.50995000000000,78.50593680000000,26.407189160047500
BBBC022863,2040 Nelson,Dogwood,Multifamily Housing,3433.1965400448000,1972,BC,Vancouver,v6g1n5,"(-123.16812896728516,49.327640533447266)",49.327640533447266,-123.16812896728516,,219.36715000000000,252.71550000000000,127.97844200000000,37.27672350152160
BBBC008823,312 Main St and 236 E Cordova St,(1759 & 1762) Public Safety Building & VPD Police Headquarters 3,Office - Municipal,19012.9815352512,1954,BC,Vancouver,V6A 2S7,"(-123.09972381591797,49.28231430053711)",49.28231430053711,-123.09972381591797,,144.40435,227.69635,271.8061278,14.295804382774300
BBBC006488,2275 East Mall,CEME Labs,College/University,5636.000082816,1971,BC,Vancouver,V6T1Z4,"(-123.2486572265625,49.26410675048828)",49.26410675048828,-123.2486572265625,,291.04875,,135.12441471666800,23.97520971705020
BBBC004649,475 Howe Street,(Concealed),Office,34567.166168755200,2016,BC,Vancouver,V6C 2X6,"(-123.115924,49.285684)",49.285684,-123.115924,84,152.73355000000000,291.5851,273.0468898,7.899016778740570
BBBC006978,2206 East Mall,SPPH,College/University,8441.9998385472,1979,BC,Vancouver,V6T1Z4,"(-123.2486572265625,49.26410675048828)",49.26410675048828,-123.2486572265625,,152.702,,97.39523391544070,11.53697483113770
BBBC017103,2085 West 5th Avenue,Arbutus Court,Multifamily Housing,1672.2983844288000,1964,BC,Vancouver,V6J 1P8,"(-123.15264129638672,49.26753234863281)",49.26753234863281,-123.15264129638672,,166.61555000000000,199.93235000000000,45.0159958,26.91861252465190
BBBC006987,1958 Main Mall,Koerner Library,College/University,7303.0002068736,1996,BC,Vancouver,V6T1Z4,"(-123.25511932373047,49.26664733886719)",49.26664733886719,-123.25511932373047,,319.4753,,275.2445993046920,37.689213356357500
BBBC008431,453 W 12th Ave,(3421) City Hall - Main Building,Office - Municipal,14102.0859635136,1936,BC,Vancouver,V5Y 1V4,"(-123.11395263671875,49.261322021484375)",49.261322021484375,-123.11395263671875,73,213.81435000000000,358.2187,266.8377506,18.92184553829540
BBBC004015,420 E Cordova St,Hugh Bird Residence,Multifamily Housing,1787.8985661312000,1981,BC,Vancouver,V6A 3W4,"(-123.094843,49.281937)",49.281937,-123.094843,,277.70310000000000,483.18825,40.0910972,22.423564267873200
BBBC006601,6350 Stores Road,Frank Forward,College/University,7879.9996206144000,1968,BC,Vancouver,V6T1Z4,"(-123.25069427490234,49.262386322021484)",49.262386322021484,-123.25069427490234,,275.65235,,361.15825102816400,45.83222321161410
BBBC008333,649 Cambie St,(1086) Queen Elizabeth Theatre,Public Assembly,22395.2783577408,1959,BC,Vancouver,V6B 2P1,"(-123.1121597290039,49.280086517333984)",49.280086517333984,-123.1121597290039,,141.62795,241.60990000000000,451.95805615555600,20.18093330014990
BBBC001580,2940 Virtual Way & 2945 Hebb,Broadway Tech 7 (EPL),Office - with Warehouse,10757.889606758400,2010,BC,Vancouver,V5M 0A6,"(-123.044069,49.261344)",49.261344,-123.044069,,111.08755,191.60315000000000,93.367492,8.678970044971820
BBBC001535,2955 Virtual Way,Broadway Tech 2 (EPL),Office,14817.985641388800,2002,BC,Vancouver,V5M 4X6,"(-123.043937,49.261332)",49.261332,-123.043937,67,202.70875000000000,349.8895,235.65151460000000,15.903058097954400
