seed-property-id,address,property-name,property-type,gfa,year-built,province,city,postal-code,geom,latitude,longitude,energy-star,site-eui,source-eui,total-ghg,ghgi
BBBC007030,6371 Crescent Road,Thea Koerner House,College/University,4060.9999812096000,1961,BC,Vancouver,V6T1Z4,"(-123.25776672363281,49.26858901977539)",49.26858901977539,-123.25776672363281,,225.04615000000000,,134.4023095797700,33.09583357168800
BBBC006497,2332 West Mall,Coal & Mineral,College/University,2950.0003967616000,1981,BC,Vancouver,V6T1Z4,"(-123.25316619873047,49.260833740234375)",49.260833740234375,-123.25316619873047,,251.16955,,87.43965370695860,29.640527907639
BBBC024273,2250 Health Sciences Mall,Health Sciences Parkade,Parking Garage,31480.9996443264,1980,BC,Vancouver,V6T 1Z3,"(-123.24661254882812,49.26382827758789)",49.26382827758789,-123.24661254882812,,8.3292,,11.10763584,0.3528358443552130
BBBC023267,"1669 East Broadway, Vancouver, BC",1669 East Broadway,Medical Office,5506.994921472000,2010,BC,Vancouver,V5N 1V9,"(-123.07057189941406,49.26262283325195)",49.26262283325195,-123.07057189941406,,,423.08550000000000,50.2868436,9.13144022325834
BBBC008896,1330 Chess St,(7265) Fire Training Centre  (USAR) and Fire Rescue and Training Facility,Fire Station,1902.1981052736000,2011,BC,Vancouver,V6A 2K6,"(-123.08406829833984,49.27232360839844)",49.27232360839844,-123.08406829833984,,249.93910000000000,477.63545000000000,29.1017972,15.299021146235700
BBBC017210,1620 East 6th Avenue,Wallace Wilson,Multifamily Housing,1625.798554848,1965,BC,Vancouver,V5N 1P3,"(-123.07122802734375,49.26476287841797)",49.26476287841797,-123.07122802734375,,255.4919,311.01990000000000,65.38358460000000,40.21625011933980
BBBC006843,2185 East Mall,Michael Smith,College/University,8477.0001298368,2004,BC,Vancouver,V6T1Z4,"(-123.24954986572266,49.26460647583008)",49.26460647583008,-123.24954986572266,,722.5265500000000,,524.0923947893080,61.825159794131900
BBBC006415,2360 East Mall,Chem Bio,College/University,14029.999707686400,2005,BC,Vancouver,V6T1Z4,"(-123.24641418457031,49.262542724609375)",49.262542724609375,-123.24641418457031,,351.11995,,621.2351729003820,44.279015299153900
BBBC008217,1931 Nelson Street,Newport Towers,Multifamily Housing,2824.2970094592,1965,BC,Vancouver,V5G 1N3,"(-122.993967,49.215932)",49.215932,-122.993967,27,341.5603,408.2254500000000,161.73972760000000,57.26719623879750
BBBC004382,"1700 W 75th Ave, Vancouver, BC",(Concealed),Office,5706.994727923200,1990,BC,Vancouver,V6P 6G2,"(-123.148353,49.206233)",49.206233,-123.148353,80,186.05035000000000,349.8895,54.989930400000000,9.63552268845986
BBBC008949,290 E 51st Ave,(1347) Sunset Nursery,Other - Public Service,3604.5961456320000,1950,BC,Vancouver,V5X 1C4,"(-123.10062408447266,49.22287368774414)",49.22287368774414,-123.10062408447266,,533.16345,669.2386,301.8196102,83.73179849332740
BBBC006558,2207 Main Mall,ESB,College/University,17755.000051219200,2012,BC,Vancouver,V6T1Z4,"(-123.25216674804688,49.263450622558594)",49.263450622558594,-123.25216674804688,,234.3534,,242.25791319823400,13.644476375991700
BBBC014738,468 Terminal Avenue,468 Terminal Ave,Office,11929.7880629568,2016,BC,Vancouver,V6A 2M5,"(-123.094498,49.271466)",49.271466,-123.094498,94,111.08755,216.59075,60.3897832,5.062095356552550
BBBC014605,2799 Yew St.,Tapestry Arbutus Walk,Residential Care Facility,11772.388945497600,2007,BC,Vancouver,V8X 1M7,"(-123.1556361,49.26132997)",49.26132997,-123.1556361,36,297.1379,460.97705,430.08071260000000,36.532966960495900
BBBC008850,W 10th Ave,(4483) Fire Hall #4,Fire Station,2123.2980501696000,1992,BC,Vancouver,V6H 4C5,"(-123.11378479003906,49.262577056884766)",49.262577056884766,-123.11378479003906,,216.59075,327.6783,52.394119000000000,24.675795417285200
BBBC017160,1401 East 11th Avenue,King's Daughters Manor,Multifamily Housing,1672.2983844288000,1972,BC,Vancouver,V5N 1Y6,"(-123.07564544677734,49.26052474975586)",49.26052474975586,-123.07564544677734,,191.60315000000000,236.05710000000000,49.690401600000000,29.71380823846490
BBBC001795,666 Burrard Street,Park Place (EPL),Office,65146.03734637440,1984,BC,Vancouver,V6C 2X8,"(-123.119374,49.285073)",49.285073,-123.119374,89,138.85155000000000,258.26830000000000,881.3613420000000,13.528996159532300
BBBC022947,550 w.12 ave,Hollyburn Court,Multifamily Housing,4087.5962635008,1965,BC,Vancouver,v5z1m3,"(-123.11614227294922,49.26012420654297)",49.26012420654297,-123.11614227294922,,261.0447,294.3615,181.6479656,44.43877968899500
BBBC019240,500 Granville Street,Segal Graduate School of Business,College/University,4553.830169740800,1916,BC ,Vancouver,V6C 1W6,"(-123.11485290527344,49.284305572509766)",49.284305572509766,-123.11485290527344,,249.21345000000000,,187.30762172953900,41.13184582691030
BBBC024174,6085 Thunderbird Boulevard,Thunderbird Parkade,Parking Garage,59349.999699763200,2007,BC,Vancouver,V6T 1Z3,"(-123.24249267578125,49.260433197021484)",49.260433197021484,-123.24249267578125,,2.7764000000000000,,7.199281320000000,0.12130201161513100
BBBC007021,6356 Agricultural Road,Klinck,College/University,10720.0000309248,1947,BC,Vancouver,V6T1Z4,"(-123.2554931640625,49.26568603515625)",49.26568603515625,-123.2554931640625,,196.58805000000000,,208.56910241314900,19.456054101677
BBBC008422,281 Industrial Ave,(2130) 281 Industrial Ave / 250 Southern St,Other - Public Service,5094.6949460736000,1942,BC,Vancouver,V6A 2P2,"(-123.09844970703125,49.270267486572266)",49.270267486572266,-123.09844970703125,,133.29875000000000,174.94475,103.72250800000000,20.358904452778400
BBBC006530,2136 West Mall,Kenny,College/University,9612.999922348800,1983,BC,Vancouver,V6T1Z4,"(-123.25415802001953,49.26340866088867)",49.26340866088867,-123.25415802001953,,118.53335,,128.90093022424100,13.409009312635400
BBBC006825,1984 Mathematics Road,Mathematics,College/University,6140.000003846400,1925,BC,Vancouver,V6T1Z4,"(-123.25553131103516,49.26646041870117)",49.26646041870117,-123.25553131103516,,89.5389,,22.216181978564400,3.618267176721540
BBBC006709,2366 Main Mall,CICSR,College/University,9668.000380089600,1993,BC,Vancouver,V6T1Z4,"(-123.24824523925781,49.26119613647461)",49.26119613647461,-123.24824523925781,,248.51935000000000,,246.03649775193300,25.448515719784100
BBBC017111,2330 Balsam Street,Burrard Manor,Multifamily Housing,836.0994890880000,1967,BC,Vancouver,V6K 3M8,"(-123.1597900390625,49.265098571777344)",49.265098571777344,-123.1597900390625,,222.14355000000000,258.26830000000000,30.894331000000000,36.950508289265200
BBBC006424,6221 University Boulevard,Chem Phys,College/University,7804.999925452800,1989,BC,Vancouver,V6T1Z4,"(-123.25113677978516,49.266021728515625)",49.266021728515625,-123.25113677978516,,981.8360000000000,,1063.0316516200500,136.19867175282200
BBBC014647,4170 Nanaimo Street,Westridge,Multifamily Housing,4179.995769024,1994,BC,Vancouver,V5N 5H7,"(-123.055822,49.247756)",49.247756,-123.055822,,322.1255,427.66025,189.162439,45.25417402117440
BBBC006353,1873 East Mall,Buchanan Tower,College/University,10727.9999116992,1972,BC,Vancouver,V6T1Z4,"(-123.25341033935547,49.26858901977539)",49.26858901977539,-123.25341033935547,,209.83905000000000,,392.4724279040860,36.58389740134570
BBBC017285,183 Terminal Avenue,VanCity Centre Head Office,Office,10726.110263865600,,BC,Vancouver,V6A 4G2,"(-123.10106658935547,49.27348327636719)",49.27348327636719,-123.10106658935547,,244.10235,,145.51710880100600,13.566611231652000
BBBC022996,6450 E. Blvd,"Hollies, The",Multifamily Housing,5790.594457497600,1958,BC,Vancouver,v6m3v9,"(-123.15364837646484,49.22740173339844)",49.22740173339844,-123.15364837646484,,233.28070000000000,255.4919,230.84321520000000,39.86516298062810
BBBC001571,2920 Virtual Way,Broadway Tech 6 (EPL),Office,19747.380995481600,2014,BC,Vancouver,V5M 3M4,"(-123.041409,49.261329)",49.261329,-123.041409,92,122.19315000000000,219.36715000000000,172.33772600000000,8.727109648648200
BBBC008351,3360 Victoria Dr,(1469) Trout Lake Community Centre,Rec Centre,6577.493425632000,2011,BC,Vancouver,V5N 4M4,"(-123.06578826904297,49.25523376464844)",49.25523376464844,-123.06578826904297,,255.4919,405.44905000000000,167.2590394,25.428969169968700
BBBC024141,6088 Water Gage Road,Tall Wood,Residence Hall/Dormitory,15203.9996306496,2017,BC,Vancouver,V6T 1Z1,"(-123.10989379882812,49.28462219238281)",49.28462219238281,-123.10989379882812,,141.69105,,242.5099160355560,15.950387216477300
BBBC001759,2151 Front Street,Northwoods Village (EPL),Multifamily Housing,6300.193644748800,2015,BC,Vancouver,V7H 0B5,"(-123.017063,49.305876)",49.305876,-123.017063,,261.0447,433.21305000000000,144.0315432,22.86142489197740
BBBC006781,6476 NW Marine Drive,Liu,College/University,1728.9998968320000,2000,BC,Vancouver,V6T1Z4,"(-123.25828552246094,49.262821197509766)",49.262821197509766,-123.25828552246094,,156.83505,,37.96156364458040,21.95577164409370
BBBC008789,920 E Hastings St,(7872) Ray-Cam Community Centre,Rec Centre,2926.3974504192,1988,BC,Vancouver,V6A 3T1,"(-123.08432006835938,49.28074645996094)",49.28074645996094,-123.08432006835938,,147.18075,216.59075,52.837471800000000,18.05544925528990
BBBC005620,1585 East 4th Ave,Alpine Place,Multifamily Housing,2953.7973440064,1974,BC,Vancouver,V5N 1J7,"(-123.071901,49.267162)",49.267162,-123.071901,,147.18075,183.27395,66.79770360000000,22.61415770193690
BBBC008226,"1347 Nicola Street,",Warwick House,Multifamily Housing,3276.8964655488000,1960,BC,Vancouver,V6G 2G1,"(-123.14012,49.282973)",49.282973,-123.14012,55,244.38630000000000,288.8087,130.44958260000000,39.808842827248700
BBBC014597,3528 Vanness Avenue,Remington,Multifamily Housing,13570.387001107200,2000,BC,Vancouver,V5R 6G4,"(-123.029858,49.236757)",49.236757,-123.029858,,258.26830000000000,380.4299,410.4572416,30.246509871013900
BBBC008397,250 W 70th Ave,(1872A) Manitoba Yards (exclude Transfer station),Other - Public Service,19463.280712070400,1966,BC,Vancouver,V5X 3A9,"(-123.11274719238281,49.20843505859375)",49.20843505859375,-123.11274719238281,,305.46710000000000,430.43665,751.5242868000000,38.61237838751480
BBBC023093,1848 w 3rd,"Royale, The",Multifamily Housing,2248.2981614592000,1972,BC,Vancouver,v6j 0c4,"(-123.10809326171875,49.26835250854492)",49.26835250854492,-123.10809326171875,,258.26830000000000,288.8087,100.76908280000000,44.820116392357500
BBBC018630,555 Seymour Street,Downtown Campus,College/University,26419.9746180096,1996,BC,Vancouver,V6B3H6,"(-123.11529541015625,49.283424377441406)",49.283424377441406,-123.11529541015625,,119.41675,233.28070000000000,126.6776644,4.794763948111390
BBBC017079,2950 Euclid Avenue,Lionsview Building I,Multifamily Housing,3901.896092966400,1994,BC,Vancouver,V5R 5C6,"(-123.04370880126953,49.24006652832031)",49.24006652832031,-123.04370880126953,,152.73355000000000,180.49755,95.7838822,24.548011331819800
BBBC008707,990 W 59th Ave,(1310) Marpole Oakridge Community Centre,Rec Centre,3182.1966807552,1985,BC,Vancouver,V6P 1X9,"(-123.12816619873047,49.21709060668945)",49.21709060668945,-123.12816619873047,,197.15595,241.60990000000000,95.623417,30.049470241518400
BBBC004612,"2433 Spruce Street Vancouver, BC",(Concealed),Office,4029.1964835264000,1993,BC,Vancouver,V6H 4C8,"(-123.129442,49.264103)",49.264103,-123.129442,28,288.8087,491.51745000000000,94.4242624,23.43498794549860
BBBC008627,1 Athlete's Way,(8456) Creekside Community Centre,Rec Centre,3530.2969393920000,2010,BC,Vancouver,V5Y 0B1,"(-123.10572814941406,49.271793365478516)",49.271793365478516,-123.10572814941406,,349.8895,630.369,116.46042271111100,32.98881425744690
BBBC022913,1265 Burnaby,Hendry House,Multifamily Housing,10360.490349945600,1971,BC,Vancouver,v6e1p8,"(-123.13521575927734,49.281978607177734)",49.281978607177734,-123.13521575927734,,244.38630000000000,286.03230000000000,418.4500614,40.38898182552340
BBBC001624,400 Burrard Street,Commerce Place (EPL),Office,25264.1753296128,1985,BC,Vancouver,V6C 3A6,"(-123.117091,49.286623)",49.286623,-123.117091,82,186.05035000000000,286.03230000000000,527.0902434,20.863128379803600
BBBC008360,5670 East Boulevard,(1562B) Kerrisdale Cyclone Taylor Arena,Ice Rink,5306.0948845632,1930,BC,Vancouver,V6M 3V2,"(-123.1534652709961,49.23589324951172)",49.23589324951172,-123.1534652709961,92,119.41675,219.36715000000000,47.815855,9.011487688545060
BBBC008468,515 W 10th Ave,(6108) City Hall - West Annex (Vancity Building),Office - Municipal,11427.489196588800,1976,BC,Vancouver,V5Z 4A8,"(-123.11553955078125,49.262516021728516)",49.262516021728516,-123.11553955078125,100,105.53475,188.82675,84.46549520000000,7.391423610729590
BBBC006237,6303 NW Marine Drive,Ansoc,College/University,6219.999740620800,1950,BC,Vancouver,V6T1Z4,"(-123.25752258300781,49.26970672607422)",49.26970672607422,-123.25752258300781,,129.76515,,108.64655022790100,17.467274857958400
BBBC018796,1160 Haro,Central Plaza,Multifamily Housing,9188.3912231808,1970,BC,Vancouver,v6e 1e2,"(-123.12743377685547,49.284488677978516)",49.284488677978516,-123.12743377685547,,241.60990000000000,277.70310000000000,373.76285000000000,40.6776854853876
BBBC023242,"1128 Hornby St, Vancouver, BC",1128 Hornby St,Medical Office,4142.9962043136,1985,BC,Vancouver,V6Z 2L4,"(-123.12686157226562,49.2789306640625)",49.2789306640625,-123.12686157226562,16,258.26830000000000,441.5422500000000,86.00832780000000,20.759913918435900
BBBC014563,3433 Crowley Drive,Melbourne,Multifamily Housing,10815.689233094400,1995,BC,Vancouver,V5R 6C9,"(-123.031251,49.237375)",49.237375,-123.031251,,202.70875000000000,308.2435,244.62277620000000,22.61737871676890
BBBC007012,2332 Main Mall,Fred Kaiser,College/University,11798.0004555648,2005,BC,Vancouver,V6T1Z4,"(-123.25316619873047,49.260833740234375)",49.260833740234375,-123.25316619873047,,142.19585000000000,,140.1084620152080,11.875599340225400
BBBC008547,701 National Ave,(7858) National Yards,Other - Public Service,16229.084341766400,2004,BC,Vancouver,V6A 3V9,"(-123.08894348144531,49.273712158203125)",49.273712158203125,-123.08894348144531,,144.40435,230.5043,253.4228464,15.615335764776600
BBBC007049,6138 Student Union Boulevard,Life Building,College/University,19026.000038246400,1968,BC,Vancouver,V6T1Z4,"(-123.24927520751953,49.26735305786133)",49.26735305786133,-123.24927520751953,,127.77750000000000,,185.80618299724200,9.765899443441230
BBBC018804,1414 Davie,Crestview Terrace,Multifamily Housing,2139.0980701824,1965,BC,Vancouver,v6g1v4,"(-123.13700866699219,49.28373718261719)",49.28373718261719,-123.13700866699219,,305.46710000000000,338.78390000000000,113.221811,52.9296449791184
BBBC001697,2475 - 2485 West Broadway,Larchway Gardens (EPL),Multifamily Housing,5600.1943221696,1992,BC,Vancouver,V6K 2E8,"(-123.16225,49.26398)",49.26398,-123.16225,,116.64035000000000,136.07515,105.8568792,18.90233993105970
BBBC007003,2355 East Mall,Brimacombe-QMI,College/University,13781.000050848000,1995,BC,Vancouver,V6T1Z4,"(-123.2476806640625,49.26231002807617)",49.26231002807617,-123.2476806640625,,636.3004,,866.2836377762500,62.86066295908270
BBBC006317,2222 Health Sciences Mall,Biomed,College/University,4406.999702112000,1987,BC,Vancouver,V6T1Z4,"(-123.24706268310547,49.2642822265625)",49.2642822265625,-123.24706268310547,,642.7997,,354.18307415489700,80.36822222307260
BBBC004391,"1750 W 75th Ave, Vancouver, BC",(Concealed),Office,6377.993437536,1990,BC,Vancouver,V6P 6G2,"(-123.147972,49.206773)",49.206773,-123.147972,98,130.52235,233.28070000000000,57.97602260000000,9.090000963759180
BBBC008798,1318 Cartwright St,(4496) False Creek Community Centre,Rec Centre,2289.4978726080000,1991,BC,Vancouver,V6H 3R8,"(-123.134033203125,49.26940155029297)",49.26940155029297,-123.134033203125,,247.1627,336.0075,77.96572740000000,34.05360314238830
BBBC014662,3428 Crowley Drive,Earles Court,Multifamily Housing,4365.9960163776,1994,BC,Vancouver,V5R 6C4,"(-123.032228,49.236919)",49.236919,-123.032228,,241.60990000000000,338.78390000000000,137.26274520000000,31.439014568475600
BBBC006442,2036 Main Mall,Chem Centre,College/University,7273.9995939072,2008,BC,Vancouver,V6T1Z4,"(-123.25343322753906,49.26581954956055)",49.26581954956055,-123.25343322753906,,744.3907000000000,,481.92074948948900,66.25244844902640
BBBC015446,1880 2nd Avenue W,173 - Seven Maples/Woodcroft,Multifamily Housing,5039.794823616,1975,BC,Vancouver,V6J 1H9,"(-123.14752197265625,49.26956558227539)",49.26956558227539,-123.14752197265625,21,244.38630000000000,308.2435,186.8629544,37.07745654423780
BBBC017178,2975 Horley Street,Lion's View III,Multifamily Housing,3623.196263270400,1994,BC,Vancouver,V5R 4S2,"(-123.04414367675781,49.23966979980469)",49.23966979980469,-123.04414367675781,,158.28635,188.82675,91.0832556,25.138899699712
BBBC003971,146 West Hastings St,Regal Place,Multifamily Housing,839.7988881408000,1906,BC,Vancouver,V6B 1G8,"(-123.108823,49.281995)",49.281995,-123.108823,,602.605,874.7553000000000,59.139778800000000,70.42129062442690
BBBC023077,1033 Haro,Somerset,Multifamily Housing,3475.6968937536000,1966,BC,Vancouver,v6e 1c8,"(-123.12445831298828,49.283321380615234)",49.283321380615234,-123.12445831298828,,258.26830000000000,288.8087,153.02082200000000,44.02589713447710
BBBC019265,149 W Hastings Street,Goldcorp Centre for the Arts,College/University,10654.969760985600,1903,BC ,Vancouver,V6B 1H4,"(-123.10778045654297,49.28279495239258)",49.28279495239258,-123.10778045654297,,270.5728,,415.6689221647870,39.011703386123200
BBBC008495,870 Denman,(6882) West End Community Centre,Ice Rink,6670.3936785408000,1976,BC,Vancouver,V6G 2L8,"(-123.1365737915039,49.290489196777344)",49.290489196777344,-123.1365737915039,,194.37955,291.5851,151.4055246,22.698117288833400
BBBC008636,2690 Larch St,(1246A) Kitsilano Rink,Ice Rink,3716.0965161792000,1975,BC,Vancouver,V6K 4K9,"(-123.16011810302734,49.262062072753906)",49.262062072753906,-123.16011810302734,29,286.03230000000000,508.17585000000000,71.79172060000000,19.319102938103300
BBBC015016,1425 East 3rd Ave,Grandview Towers,Multifamily Housing,24047.8766525376,1970,BC,Vancouver,V5N 5M1,"(-123.075265,49.267927)",49.267927,-123.075265,,158.28635,191.60315000000000,615.9808358000000,25.614745475802400
BBBC006380,2260 West Mall,CIRS,College/University,5454.000240364800,2011,BC,Vancouver,V6T1Z4,"(-123.25303649902344,49.26188278198242)",49.26188278198242,-123.25303649902344,,114.43185,,25.2236808605982,4.624799292059670
BBBC008477,955 Evans Ave,(6461) Evans Yard,Other - Public Service,4521.6959372352,1994,BC,Vancouver,V6A 2K9,"(-123.08380889892578,49.2716178894043)",49.2716178894043,-123.08380889892578,,191.60315000000000,311.01990000000000,82.5481734,18.256002760985000
BBBC023002,1355 Pendrel,"Marquis, The",Multifamily Housing,6322.3937551872000,1969,BC,Vancouver,v6e1m2,"(-123.13456726074219,49.28432846069336)",49.28432846069336,-123.13456726074219,,205.48515000000000,238.8335,220.00049800000000,34.79699202779630
BBBC024232,6066 Thunderbird Boulevard,Doug Mitchell Thunderbird Arena,Ice Rink,25767.9996638976,2008,BC,Vancouver,V6T 1Z3,"(-123.24195098876953,49.26034927368164)",49.26034927368164,-123.24195098876953,,233.37535000000000,,721.4001330400000,27.99594242156370
BBBC015149,6404 Clarendon St,Clarendon Court,Multifamily Housing,6238.894360896,2006,BC,Vancouver,V5S 4X9,"(-123.055482,49.225547)",49.225547,-123.055482,,86.09995000000000,127.74595,61.974913800000000,9.933627697335860
BBBC006736,1961 East Mall,I.K. Barber,College/University,27316.000284019200,2007,BC,Vancouver,V6T1Z4,"(-123.2529067993164,49.26743698120117)",49.26743698120117,-123.2529067993164,,122.3509,,357.28274862677800,13.079601667655700
BBBC008618,2929 East 22nd Ave,(1899) Renfrew Community Centre,Rec Centre (with Pool),4337.1960739776000,1960,BC,Vancouver,V5M 2Y3,"(-123.04297637939453,49.2524299621582)",49.2524299621582,-123.04297637939453,,441.5422500000000,566.5118,283.5321912,65.37216947939340
BBBC023390,2998 54th Avenue E,105 - Killarney Gardens,Multifamily Housing,8094.192224486400,1966,BC,Vancouver,V5S 1Y5,"(-123.04383850097656,49.22020721435547)",49.22020721435547,-123.04383850097656,33,208.26155,274.9267,240.6732378,29.734036234256800
BBBC017038,5550 Yew St,The Londonderry,Multifamily Housing,1720.9981579968000,1970,BC,Vancouver,V6M 3Y1,"(-123.15814208984375,49.23601531982422)",49.23601531982422,-123.15814208984375,,227.69635,255.4919,65.02211900000000,37.78159539166420
BBBC006629,6354 Crescent Road,Freddy Wood Theatre,College/University,2884.9998557952000,1968,BC,Vancouver,V6T1Z4,"(-123.25701904296875,49.268043518066406)",49.268043518066406,-123.25701904296875,,206.05305000000000,,102.15777173034500,35.40994037229030
BBBC006754,2080 West Mall,Jack Bell,College/University,2712.0004598592000,1992,BC,Vancouver,V6T1Z4,"(-123.25503540039062,49.26433563232422)",49.26433563232422,-123.25503540039062,,329.3189,,98.8968011314842,36.46633062511820
BBBC017186,1425 East 12th Avenue,Loyal Orange Manor,Multifamily Housing,1579.39813152,1971,BC,Vancouver,V5N 2A1,"(-123.07524871826172,49.25989532470703)",49.25989532470703,-123.07524871826172,,122.19315000000000,147.18075,31.3187646,19.829537382897000
BBBC006335,1866 Main Mall,"Buchanan A,B,C",College/University,10935.9995989248,2007,BC,Vancouver,V6T1Z4,"(-123.25482940673828,49.2693977355957)",49.2693977355957,-123.25482940673828,,104.02035,,129.7882721352910,11.867972868820300
BBBC006656,2146 East Mall,Cunningham,College/University,4900.9995399168,1960,BC,Vancouver,V6T1Z4,"(-123.24954986572266,49.26460647583008)",49.26460647583008,-123.24954986572266,,109.2892,,98.19221999061400,20.035122257397600
BBBC014977,3425 Crowley Drive,Evergreen Health Centre,Office,1877.2982324928,1999,BC,Vancouver,V5R 6G3,"(-123.032081,49.237498)",49.237498,-123.032081,41,244.38630000000000,413.77825,39.4513678,21.014950602062500
BBBC004159,"1200 Burrard St, Vancouver, BC",(Concealed),Office,6577.9932439872,1979,BC,Vancouver,V6Z 2C7,"(-123.129311,49.278579)",49.278579,-123.129311,29,305.46710000000000,494.2938500000000,188.87731100000000,28.71348771720980
BBBC022988,2191 w 39th ave,Kerrisdale Tower A,Multifamily Housing,5211.0950229504000,1963,BC,Vancouver,v6m1tz,"(-123.15779876708984,49.236717224121094)",49.236717224121094,-123.15779876708984,,236.05710000000000,261.0447,209.01981180000000,40.11049666179170
BBBC023044,1228 Nicola st.,Nicola Place,Multifamily Housing,4894.094985984,1973,BC,Vancouver,v6g 2e6,"(-123.13753509521484,49.28419876098633)",49.28419876098633,-123.13753509521484,,286.03230000000000,372.10070000000000,204.8024942,41.84681674347150
BBBC024166,6363 Agronomy Road,Orchard Commons,Residence Hall/Dormitory,39837.9997044864,2016,BC,Vancouver,V6T 1Z4,"(-123.2508773803711,49.259971618652344)",49.259971618652344,-123.2508773803711,,175.00785,,699.5339114044440,17.559446749931100
BBBC006549,6339 Stores Road,EOS,College/University,10799.000130988800,1971,BC,Vancouver,V6T1Z4,"(-123.25137329101562,49.262245178222656)",49.262245178222656,-123.25137329101562,,358.37645,,328.82085072797200,30.449164600895200